date,Close
9/14/2004,46.06
9/13/2004,46.0
9/10/2004,45.36
9/9/2004,45.23
9/8/2004,45.57
9/7/2004,45.65
9/6/2004,45.63
9/3/2004,45.55
9/2/2004,44.89
9/1/2004,44.74
8/31/2004,44.41
8/30/2004,44.88
8/27/2004,45.04
8/26/2004,44.67
8/25/2004,44.35
8/24/2004,43.8
8/23/2004,44.02
8/20/2004,43.55
8/19/2004,43.44
8/18/2004,43.47
8/17/2004,43.14
8/16/2004,43.0
8/13/2004,42.65
8/12/2004,43.31
8/11/2004,43.18
8/10/2004,43.65
8/9/2004,43.66
8/6/2004,43.98
8/5/2004,45.15
8/4/2004,44.5
8/3/2004,44.67
8/2/2004,44.02
7/30/2004,44.28
7/29/2004,44.03
7/28/2004,43.21
7/27/2004,43.17
7/26/2004,42.54
7/23/2004,43.12
7/22/2004,42.83
7/21/2004,43.9
7/20/2004,43.71
7/19/2004,43.6
7/16/2004,44.01
7/15/2004,43.98
7/14/2004,44.13
7/13/2004,44.0
7/12/2004,43.85
7/9/2004,44.02
7/8/2004,44.12
7/7/2004,43.74
7/6/2004,43.41
7/5/2004,43.92
7/2/2004,43.84
7/1/2004,43.98
6/30/2004,43.99
6/29/2004,44.45
6/28/2004,44.31
6/25/2004,43.56
6/24/2004,43.64
6/23/2004,42.8
6/22/2004,42.34
6/21/2004,42.86
6/18/2004,42.69
6/17/2004,42.63
6/16/2004,42.6
6/15/2004,42.11
6/14/2004,41.81
6/11/2004,42.49
6/10/2004,42.78
6/9/2004,42.57
6/8/2004,42.9
6/7/2004,43.13
6/4/2004,42.68
6/3/2004,42.37
6/2/2004,42.36
6/1/2004,41.89
5/31/2004,42.13
5/28/2004,41.86
5/27/2004,42.37
5/26/2004,41.65
5/25/2004,41.03
5/24/2004,41.74
5/21/2004,41.38
5/20/2004,41.63
5/19/2004,41.94
5/18/2004,41.41
5/17/2004,40.95
5/14/2004,41.39
5/13/2004,41.5
5/12/2004,40.74
5/11/2004,41.18
5/10/2004,40.6
5/7/2004,41.36
5/6/2004,41.43
5/5/2004,42.38
5/4/2004,42.12
5/3/2004,42.9
4/30/2004,43.04
4/29/2004,43.85
4/28/2004,44.0
4/27/2004,44.81
4/26/2004,44.89
4/23/2004,44.55
4/22/2004,44.25
4/21/2004,43.75
4/20/2004,44.58
4/19/2004,44.11
4/16/2004,44.01
4/15/2004,43.65
4/14/2004,43.52
4/13/2004,43.9
4/12/2004,43.22
4/9/2004,43.22
4/8/2004,43.22
4/7/2004,43.54
4/6/2004,43.2
4/5/2004,43.87
4/2/2004,43.32
4/1/2004,41.99
3/31/2004,41.33
3/30/2004,41.41
3/29/2004,41.67
3/26/2004,41.15
3/25/2004,41.42
3/24/2004,40.57
3/23/2004,40.67
3/22/2004,40.49
3/19/2004,41.01
3/18/2004,41.7
3/17/2004,42.5
3/16/2004,41.65
3/15/2004,40.8
3/12/2004,42.02
3/11/2004,41.65
3/10/2004,43.17
3/9/2004,43.16
3/8/2004,43.78
3/5/2004,43.4
3/4/2004,43.61
3/3/2004,43.37
3/2/2004,44.0
3/1/2004,43.86
2/27/2004,42.8
2/26/2004,42.35
2/25/2004,41.73
2/24/2004,41.61
2/23/2004,42.0
2/20/2004,41.92
2/19/2004,42.65
2/18/2004,42.14
2/17/2004,42.4
2/16/2004,42.72
2/13/2004,41.96
2/12/2004,43.12
2/11/2004,43.18
2/10/2004,43.73
2/9/2004,43.61
2/6/2004,43.0
2/5/2004,43.04
2/4/2004,43.48
2/3/2004,43.76
2/2/2004,44.48
1/30/2004,44.39
1/29/2004,44.85
1/28/2004,44.91
1/27/2004,44.94
1/26/2004,44.54
1/23/2004,44.82
1/22/2004,44.96
1/21/2004,45.25
1/20/2004,45.02
1/19/2004,45.5
1/16/2004,45.22
1/15/2004,45.2
1/14/2004,45.63
1/13/2004,44.97
1/12/2004,44.66
1/9/2004,44.7
1/8/2004,45.0
1/7/2004,45.0
1/6/2004,45.08
1/5/2004,44.82
1/2/2004,44.74
1/1/2004,44.58
12/31/2003,44.58
12/30/2003,44.58
12/29/2003,43.91
12/26/2003,43.29
12/25/2003,43.29
12/24/2003,43.29
12/23/2003,43.29
12/22/2003,42.9
12/19/2003,43.16
12/18/2003,42.54
12/17/2003,42.16
12/16/2003,42.26
12/15/2003,42.4
12/12/2003,42.0
12/11/2003,42.4
12/10/2003,42.5
12/9/2003,43.31
12/8/2003,42.41
12/5/2003,42.74
12/4/2003,43.0
12/3/2003,43.35
12/2/2003,42.28
12/1/2003,42.4
11/28/2003,41.26
11/27/2003,41.34
11/26/2003,40.96
11/25/2003,41.46
11/24/2003,41.74
11/21/2003,41.26
11/20/2003,41.32
11/19/2003,41.04
11/18/2003,41.23
11/17/2003,41.2
11/14/2003,42.3
11/13/2003,42.0
11/12/2003,41.51
11/11/2003,41.64
11/10/2003,41.77
11/7/2003,42.63
11/6/2003,41.55
11/5/2003,41.72
11/4/2003,41.27
11/3/2003,39.98
10/31/2003,38.6
10/30/2003,40.24
10/29/2003,40.04
10/28/2003,40.27
10/27/2003,39.73
10/24/2003,38.93
10/23/2003,38.92
10/22/2003,38.9
10/21/2003,40.26
10/20/2003,39.96
10/17/2003,39.51
10/16/2003,40.28
10/15/2003,39.88
10/14/2003,39.68
10/13/2003,39.4
10/10/2003,38.9
10/9/2003,40.05
10/8/2003,38.8
10/7/2003,38.33
10/6/2003,38.7
10/3/2003,41.5
10/2/2003,37.55
10/1/2003,38.7
9/30/2003,37.7
9/29/2003,38.2
9/26/2003,38.6
9/25/2003,38.12
9/24/2003,37.83
9/23/2003,39.55
9/22/2003,39.96
9/19/2003,41.5
9/18/2003,41.07
9/17/2003,41.2
9/16/2003,41.63
9/15/2003,41.32
9/12/2003,40.92
9/11/2003,41.83
9/10/2003,41.41
9/9/2003,41.75
9/8/2003,42.44
9/5/2003,42.17
9/4/2003,42.68
9/3/2003,43.1
9/2/2003,42.85
9/1/2003,43.05
8/29/2003,41.75
8/28/2003,42.42
8/27/2003,42.61
8/26/2003,42.36
8/25/2003,42.22
8/22/2003,42.8
8/21/2003,42.4
8/20/2003,42.22
8/19/2003,41.85
8/18/2003,42.36
8/15/2003,41.79
8/14/2003,41.19
8/13/2003,40.35
8/12/2003,40.13
8/11/2003,39.85
8/8/2003,39.93
8/7/2003,39.83
8/6/2003,41.65
8/5/2003,42.15
8/4/2003,41.79
8/1/2003,42.28
7/31/2003,42.45
7/30/2003,41.25
7/29/2003,41.2
7/28/2003,40.95
7/25/2003,40.39
7/24/2003,40.92
7/23/2003,40.3
7/22/2003,40.47
7/21/2003,40.59
7/18/2003,40.85
7/17/2003,40.34
7/16/2003,39.97
7/15/2003,39.9
7/14/2003,40.5
7/11/2003,39.71
7/10/2003,38.51
7/9/2003,38.9
7/8/2003,39.65
7/7/2003,39.31
7/4/2003,37.66
7/3/2003,36.3
7/2/2003,37.28
7/1/2003,36.52
6/30/2003,37.24
6/27/2003,41.5
6/26/2003,37.99
6/25/2003,37.77
6/24/2003,38.17
6/23/2003,39.15
6/20/2003,39.2
6/19/2003,39.3
6/18/2003,39.99
6/17/2003,39.45
6/16/2003,39.1
6/13/2003,38.15
6/12/2003,38.15
6/11/2003,37.41
6/10/2003,37.15
6/9/2003,36.8
6/6/2003,36.35
6/5/2003,36.14
6/4/2003,36.98
6/3/2003,36.34
6/2/2003,36.93
5/30/2003,36.85
5/29/2003,35.27
5/28/2003,35.72
5/27/2003,35.1
5/26/2003,33.92
5/23/2003,34.75
5/22/2003,34.55
5/21/2003,35.25
5/20/2003,35.44
5/19/2003,35.73
5/16/2003,37.93
5/15/2003,37.8
5/14/2003,37.3
5/13/2003,36.3
5/12/2003,37.25
5/9/2003,38.0
5/8/2003,36.5
5/7/2003,38.59
5/6/2003,40.5
5/5/2003,40.25
5/2/2003,40.45
5/1/2003,39.78
4/30/2003,39.97
4/29/2003,39.27
4/28/2003,39.15
4/25/2003,38.5
4/24/2003,39.57
4/23/2003,40.26
4/22/2003,40.52
4/21/2003,39.5
4/18/2003,39.5
4/17/2003,39.5
4/16/2003,37.9
4/15/2003,38.05
4/14/2003,38.8
4/11/2003,38.43
4/10/2003,38.15
4/9/2003,38.25
4/8/2003,38.72
4/7/2003,39.2
4/4/2003,38.32
4/3/2003,36.6
4/2/2003,36.14
4/1/2003,33.81
3/31/2003,34.11
3/28/2003,35.37
3/27/2003,36.3
3/26/2003,36.0
3/25/2003,36.09
3/24/2003,35.4
3/21/2003,37.99
3/20/2003,36.8
3/19/2003,36.65
3/18/2003,35.39
3/17/2003,31.19
3/14/2003,30.8
3/13/2003,31.06
3/12/2003,28.41
3/11/2003,30.73
3/10/2003,31.61
3/7/2003,32.53
3/6/2003,32.9
3/5/2003,33.22
3/4/2003,33.55
3/3/2003,34.0
2/28/2003,33.55
2/27/2003,33.79
2/26/2003,32.72
2/25/2003,33.21
2/24/2003,32.83
2/21/2003,34.06
2/20/2003,33.4
2/19/2003,33.88
2/18/2003,34.85
2/17/2003,34.78
2/14/2003,34.59
2/13/2003,32.78
2/12/2003,32.9
2/11/2003,33.98
2/10/2003,33.35
2/7/2003,33.0
2/6/2003,33.6
2/5/2003,34.8
2/4/2003,33.45
2/3/2003,34.68
1/31/2003,34.96
1/30/2003,33.2
1/29/2003,33.6
1/28/2003,32.5
1/27/2003,31.86
1/24/2003,33.54
1/23/2003,34.34
1/22/2003,34.28
1/21/2003,35.1
1/20/2003,35.77
1/17/2003,36.0
1/16/2003,37.9
1/15/2003,36.69
1/14/2003,37.33
1/13/2003,36.8
1/10/2003,36.2
1/9/2003,36.5
1/8/2003,37.38
1/7/2003,38.34
1/6/2003,39.2
1/3/2003,38.05
1/2/2003,43.99
1/1/2003,36.08
12/31/2002,36.08
12/30/2002,36.08
12/27/2002,35.7
12/26/2002,36.05
12/25/2002,36.05
12/24/2002,36.05
12/23/2002,37.41
12/20/2002,34.6
12/19/2002,35.8
12/18/2002,36.0
12/17/2002,38.0
12/16/2002,38.32
12/13/2002,37.95
12/12/2002,39.03
12/11/2002,39.7
12/10/2002,39.22
12/9/2002,38.67
12/6/2002,39.3
12/5/2002,39.7
12/4/2002,40.44
12/3/2002,40.43
12/2/2002,40.79
11/29/2002,39.0
11/28/2002,38.75
11/27/2002,38.44
11/26/2002,36.79
11/25/2002,37.65
11/22/2002,38.08
11/21/2002,37.8
11/20/2002,37.3
11/19/2002,37.0
11/18/2002,38.0
11/15/2002,38.06
11/14/2002,38.1
11/13/2002,37.61
11/12/2002,38.18
11/11/2002,37.14
11/8/2002,36.55
11/7/2002,36.64
11/6/2002,37.92
11/5/2002,38.6
11/4/2002,38.55
11/1/2002,37.0
10/31/2002,37.15
10/30/2002,34.0
10/29/2002,36.18
10/28/2002,37.77
10/25/2002,36.25
10/24/2002,36.75
10/23/2002,37.0
10/22/2002,37.5
10/21/2002,45.0
10/18/2002,38.4
10/17/2002,38.63
10/16/2002,38.95
10/15/2002,38.9
10/14/2002,35.79
10/11/2002,36.86
10/10/2002,34.75
10/9/2002,33.5
10/8/2002,32.9
10/7/2002,34.01
10/4/2002,35.25
10/3/2002,36.15
10/2/2002,36.0
10/1/2002,36.4
9/30/2002,35.68
9/27/2002,36.78
9/26/2002,36.89
9/25/2002,36.78
9/24/2002,36.15
9/23/2002,37.65
9/20/2002,39.0
9/19/2002,38.95
9/18/2002,39.01
9/17/2002,39.74
9/16/2002,40.87
9/13/2002,40.25
9/12/2002,40.58
9/11/2002,41.7
9/10/2002,40.72
9/9/2002,40.65
9/6/2002,41.58
9/5/2002,40.29
9/4/2002,39.99
9/3/2002,39.25
9/2/2002,41.5
8/30/2002,42.2
8/29/2002,40.53
8/28/2002,42.45
8/27/2002,42.45
8/26/2002,42.45
8/23/2002,42.45
8/22/2002,42.45
8/21/2002,41.35
8/20/2002,40.55
8/19/2002,41.55
8/16/2002,41.22
8/15/2002,41.4
8/14/2002,40.5
8/13/2002,42.5
8/12/2002,41.9
8/9/2002,42.95
8/8/2002,45.5
8/7/2002,39.52
8/6/2002,39.97
8/5/2002,37.1
8/2/2002,39.15
8/1/2002,38.6
7/31/2002,38.5
7/30/2002,40.9
7/29/2002,49.0
7/26/2002,38.8
7/25/2002,37.5
7/24/2002,37.9
7/23/2002,36.93
7/22/2002,38.49
7/19/2002,38.8
7/18/2002,42.6
7/17/2002,42.16
7/16/2002,41.8
7/15/2002,41.85
7/12/2002,43.35
7/11/2002,43.1
7/10/2002,44.13
7/9/2002,45.9
7/8/2002,47.75
7/5/2002,47.2
7/4/2002,46.45
7/3/2002,45.84
7/2/2002,45.65
7/1/2002,46.4
6/28/2002,46.8
6/27/2002,45.4
6/26/2002,44.72
6/25/2002,46.35
6/24/2002,45.38
6/21/2002,48.02
6/20/2002,45.0
6/19/2002,45.2
6/18/2002,45.75
6/17/2002,45.99
6/14/2002,43.94
6/13/2002,45.75
6/12/2002,45.45
6/11/2002,46.25
6/10/2002,46.95
6/7/2002,46.29
6/6/2002,47.19
6/5/2002,46.6
6/4/2002,46.77
6/3/2002,48.73
5/31/2002,49.8
5/30/2002,48.8
5/29/2002,48.9
5/28/2002,49.0
5/27/2002,49.0
5/24/2002,48.58
5/23/2002,48.25
5/22/2002,48.0
5/21/2002,48.8
5/20/2002,48.33
5/17/2002,48.75
5/16/2002,47.51
5/15/2002,48.2
5/14/2002,47.65
5/13/2002,47.49
5/10/2002,46.75
5/9/2002,46.17
5/8/2002,46.45
5/7/2002,45.05
5/6/2002,45.42
5/3/2002,46.15
5/2/2002,46.85
5/1/2002,47.6
4/30/2002,47.6
4/29/2002,44.9
4/26/2002,45.04
4/25/2002,44.6
4/24/2002,46.95
4/23/2002,46.94
4/22/2002,47.85
4/19/2002,47.77
4/18/2002,47.25
4/17/2002,47.48
4/16/2002,47.45
4/15/2002,47.4
4/12/2002,47.05
4/11/2002,46.48
4/10/2002,47.35
4/9/2002,46.6
4/8/2002,47.0
4/5/2002,47.04
4/4/2002,46.79
4/3/2002,48.0
4/2/2002,47.25
4/1/2002,46.5
3/29/2002,46.5
3/28/2002,46.5
3/27/2002,45.92
3/26/2002,46.8
3/25/2002,47.0
3/22/2002,47.35
3/21/2002,46.75
3/20/2002,46.95
3/19/2002,47.12
3/18/2002,47.03
3/15/2002,46.82
3/14/2002,46.1
3/13/2002,45.66
3/12/2002,46.49
3/11/2002,46.6
3/8/2002,47.05
3/7/2002,46.51
3/6/2002,46.3
3/5/2002,45.82
3/4/2002,45.85
3/1/2002,44.72
2/28/2002,44.36
2/27/2002,44.05
2/26/2002,43.35
2/25/2002,42.95
2/22/2002,42.48
2/21/2002,41.8
2/20/2002,40.95
2/19/2002,40.71
2/18/2002,41.45
2/15/2002,41.05
2/14/2002,41.68
2/13/2002,43.25
2/12/2002,43.91
2/11/2002,43.7
2/8/2002,42.85
2/7/2002,43.0
2/6/2002,43.5
2/5/2002,45.0
2/4/2002,44.9
2/1/2002,44.95
1/31/2002,44.99
1/30/2002,44.5
1/29/2002,44.08
1/28/2002,44.6
1/25/2002,45.3
1/24/2002,44.73
1/23/2002,44.42
1/22/2002,43.59
1/21/2002,43.35
1/18/2002,43.4
1/17/2002,43.05
1/16/2002,42.1
1/15/2002,41.85
1/14/2002,41.85
1/11/2002,43.0
1/10/2002,43.2
1/9/2002,43.0
1/8/2002,42.81
1/7/2002,43.41
1/4/2002,42.8
1/3/2002,43.07
1/2/2002,42.5
1/1/2002,41.75
12/31/2001,41.75
12/28/2001,41.75
12/27/2001,41.8
12/26/2001,40.6
12/25/2001,40.6
12/24/2001,40.6
12/21/2001,40.6
12/20/2001,39.56
12/19/2001,41.02
12/18/2001,41.74
12/17/2001,41.26
12/14/2001,40.84
12/13/2001,40.9
12/12/2001,42.1
12/11/2001,43.0
12/10/2001,42.95
12/7/2001,43.0
12/6/2001,43.85
12/5/2001,44.34
12/4/2001,42.95
12/3/2001,42.56
11/30/2001,42.56
11/29/2001,43.5
11/28/2001,42.31
11/27/2001,43.3
11/26/2001,43.33
11/23/2001,43.2
11/22/2001,42.95
11/21/2001,43.4
11/20/2001,43.3
11/19/2001,43.39
11/16/2001,41.86
11/15/2001,39.7
11/14/2001,40.85
11/13/2001,41.59
11/12/2001,40.09
11/9/2001,40.8
11/8/2001,41.7
11/7/2001,40.45
11/6/2001,39.15
11/5/2001,39.05
11/2/2001,37.71
11/1/2001,38.57
10/31/2001,37.7
10/30/2001,37.6
10/29/2001,38.6
10/26/2001,39.18
10/25/2001,38.5
10/24/2001,39.39
10/23/2001,39.5
10/22/2001,38.04
10/19/2001,38.5
10/18/2001,38.5
10/17/2001,39.37
10/16/2001,39.72
10/15/2001,39.72
10/12/2001,42.97
10/11/2001,40.1
10/10/2001,39.67
10/9/2001,38.51
10/8/2001,38.21
10/5/2001,39.17
10/4/2001,37.69
10/3/2001,37.21
10/2/2001,37.21
10/1/2001,38.28
9/28/2001,39.04
9/27/2001,37.2
9/26/2001,36.68
9/25/2001,34.95
9/24/2001,30.89
9/21/2001,30.89
9/20/2001,31.8
9/19/2001,34.31
9/18/2001,36.21
9/17/2001,38.2
9/14/2001,37.65
9/13/2001,40.4
9/12/2001,40.7
9/11/2001,41.4
9/10/2001,43.33
9/7/2001,44.92
9/6/2001,45.6
9/5/2001,46.15
9/4/2001,46.75
9/3/2001,45.4
8/31/2001,44.9
8/30/2001,45.43
8/29/2001,46.29
8/28/2001,46.74
8/27/2001,46.25
8/24/2001,46.05
8/23/2001,45.24
8/22/2001,45.7
8/21/2001,44.82
8/20/2001,44.45
8/17/2001,43.99
8/16/2001,44.49
8/15/2001,44.8
8/14/2001,45.0
8/13/2001,44.9
8/10/2001,44.88
8/9/2001,44.3
8/8/2001,44.39
8/7/2001,45.7
8/6/2001,46.1
8/3/2001,45.19
8/2/2001,45.95
8/1/2001,46.95
7/31/2001,46.35
7/30/2001,46.15
7/27/2001,45.34
7/26/2001,45.1
7/25/2001,45.08
7/24/2001,46.45
7/23/2001,47.03
7/20/2001,47.2
7/19/2001,47.46
7/18/2001,46.91
7/17/2001,47.27
7/16/2001,47.4
7/13/2001,47.3
7/12/2001,47.3
7/11/2001,46.6
7/10/2001,46.41
7/9/2001,47.83
7/6/2001,46.8
7/5/2001,47.28
7/4/2001,47.09
7/3/2001,46.65
7/2/2001,46.79
6/29/2001,46.7
6/28/2001,45.5
6/27/2001,43.78
6/26/2001,44.0
6/25/2001,43.74
6/22/2001,43.88
6/21/2001,44.0
6/20/2001,44.77
6/19/2001,44.01
6/18/2001,44.71
6/15/2001,45.65
6/14/2001,45.65
6/13/2001,46.14
6/12/2001,46.35
6/11/2001,46.2
6/8/2001,45.04
6/7/2001,46.71
6/6/2001,46.9
6/5/2001,44.5
6/4/2001,47.63
6/1/2001,47.25
5/31/2001,47.51
5/30/2001,46.9
5/29/2001,47.15
5/28/2001,48.3
5/25/2001,48.14
5/24/2001,48.8
5/23/2001,49.35
5/22/2001,49.95
5/21/2001,49.94
5/18/2001,49.82
5/17/2001,49.22
5/16/2001,48.66
5/15/2001,47.9
5/14/2001,47.9
5/11/2001,48.57
5/10/2001,48.21
5/9/2001,48.21
5/8/2001,47.2
5/7/2001,46.9
5/4/2001,46.9
5/3/2001,45.4
5/2/2001,47.25
5/1/2001,48.71
4/30/2001,48.71
4/27/2001,49.5
4/26/2001,49.3
4/25/2001,48.35
4/24/2001,49.3
4/23/2001,48.4
4/20/2001,49.1
4/19/2001,49.35
4/18/2001,48.07
4/17/2001,47.56
4/16/2001,47.4
4/13/2001,47.4
4/12/2001,47.4
4/11/2001,46.51
4/10/2001,45.77
4/9/2001,45.79
4/6/2001,44.58
4/5/2001,44.27
4/4/2001,44.0
4/3/2001,43.81
4/2/2001,45.03
3/30/2001,45.26
3/29/2001,46.05
3/28/2001,45.55
3/27/2001,46.07
3/26/2001,43.97
3/23/2001,42.95
3/22/2001,42.96
3/21/2001,45.04
3/20/2001,46.65
3/19/2001,46.35
3/16/2001,45.33
3/15/2001,47.4
3/13/2001,48.3
3/12/2001,49.38
3/9/2001,49.73
3/8/2001,50.18
3/7/2001,50.45
3/6/2001,49.47
3/5/2001,49.48
3/2/2001,48.54
3/1/2001,48.87
2/28/2001,48.96
2/27/2001,48.41
2/26/2001,47.96
2/23/2001,46.5
2/22/2001,47.15
2/21/2001,47.65
2/20/2001,47.94
2/19/2001,48.15
2/16/2001,46.95
2/15/2001,47.05
2/14/2001,47.05
2/13/2001,46.55
2/12/2001,46.7
2/9/2001,46.81
2/8/2001,47.5
2/7/2001,47.5
2/6/2001,47.79
2/5/2001,48.27
2/2/2001,48.0
2/1/2001,47.85
1/31/2001,47.05
1/30/2001,46.4
1/29/2001,46.0
1/26/2001,45.72
1/25/2001,45.08
1/24/2001,45.11
1/23/2001,46.0
1/22/2001,45.6
1/19/2001,44.2
1/18/2001,46.25
1/17/2001,46.83
1/16/2001,47.4
1/15/2001,46.66
1/12/2001,46.12
1/11/2001,46.35
1/10/2001,46.15
1/9/2001,48.1
1/8/2001,48.92
1/5/2001,49.15
1/4/2001,49.15
1/3/2001,48.0
1/2/2001,48.66
1/1/2001,48.17
12/29/2000,48.17
12/28/2000,47.84
12/27/2000,47.58
12/22/2000,46.6
12/21/2000,46.4
12/20/2000,47.2
12/19/2000,47.15
12/18/2000,47.45
12/15/2000,46.05
12/14/2000,46.12
12/13/2000,45.9
12/12/2000,45.8
12/11/2000,47.0
12/8/2000,47.95
12/7/2000,47.19
12/6/2000,46.67
12/5/2000,46.19
12/4/2000,43.9
12/1/2000,44.12
11/30/2000,43.5
11/29/2000,44.32
11/28/2000,44.25
11/27/2000,43.73
11/24/2000,43.67
11/23/2000,43.0
11/22/2000,42.89
11/21/2000,43.36
11/20/2000,42.55
11/17/2000,42.81
11/16/2000,43.5
11/15/2000,44.3
11/14/2000,42.97
11/13/2000,42.97
11/10/2000,44.1
11/9/2000,43.5
11/8/2000,44.2
11/7/2000,44.7
11/6/2000,45.51
11/3/2000,45.92
11/2/2000,45.85
11/1/2000,45.75
10/31/2000,45.08
10/30/2000,45.08
10/27/2000,43.5
10/26/2000,42.01
10/25/2000,42.4
10/24/2000,40.7
10/23/2000,40.7
10/20/2000,40.5
10/19/2000,40.5
10/18/2000,40.5
10/17/2000,40.5
10/16/2000,40.5
10/13/2000,40.5
10/12/2000,40.5
10/11/2000,41.69
10/10/2000,42.19
10/9/2000,41.67
10/6/2000,42.95
10/5/2000,42.7
10/4/2000,41.88
10/3/2000,40.55
10/2/2000,40.55
9/29/2000,40.1
9/28/2000,40.47
9/27/2000,40.1
9/26/2000,40.5
9/25/2000,40.5
9/22/2000,40.64
9/21/2000,39.58
9/20/2000,40.2
9/19/2000,41.25
9/18/2000,40.86
9/15/2000,41.69
9/14/2000,41.5
9/13/2000,41.49
9/12/2000,41.49
9/11/2000,42.03
9/8/2000,41.87
9/7/2000,42.6
9/6/2000,43.83
9/5/2000,43.77
9/4/2000,42.75
9/1/2000,42.11
8/31/2000,41.74
8/30/2000,42.25
8/29/2000,42.6
8/28/2000,42.83
8/25/2000,42.15
8/24/2000,41.98
8/23/2000,42.18
8/22/2000,42.49
8/21/2000,41.82
8/18/2000,41.6
8/17/2000,41.4
8/16/2000,41.88
8/15/2000,42.3
8/14/2000,42.24
8/11/2000,41.87
8/10/2000,42.05
8/9/2000,41.91
8/8/2000,42.3
8/7/2000,45.05
8/4/2000,44.85
8/3/2000,44.76
8/2/2000,44.25
8/1/2000,44.7
7/31/2000,44.25
7/28/2000,44.44
7/27/2000,44.35
7/26/2000,44.94
7/25/2000,44.7
7/24/2000,44.75
7/21/2000,43.9
7/20/2000,44.0
7/19/2000,43.5
7/18/2000,44.25
7/17/2000,43.89
7/14/2000,43.65
7/13/2000,43.55
7/12/2000,43.55
7/11/2000,41.99
7/10/2000,42.05
7/7/2000,42.21
7/6/2000,42.21
7/5/2000,42.9
7/4/2000,43.4
7/3/2000,42.9
6/30/2000,42.32
6/29/2000,41.56
6/28/2000,42.13
6/27/2000,41.0
6/26/2000,40.5
6/23/2000,39.3
6/22/2000,39.98
6/21/2000,40.0
6/20/2000,41.07
6/19/2000,42.0
6/16/2000,36.0
6/15/2000,41.78
6/14/2000,42.89
6/13/2000,44.24
6/12/2000,44.77
6/9/2000,45.0
6/8/2000,44.85
6/7/2000,45.7
6/6/2000,44.5
6/5/2000,46.67
6/2/2000,46.06
6/1/2000,44.2
5/31/2000,43.85
5/30/2000,45.26
5/29/2000,45.45
5/26/2000,45.0
5/25/2000,46.0
5/24/2000,47.12
5/23/2000,47.45
5/22/2000,47.18
5/19/2000,47.5
5/18/2000,48.45
5/17/2000,48.2
5/16/2000,49.03
5/15/2000,47.93
5/12/2000,49.03
5/11/2000,49.01
5/10/2000,48.9
5/9/2000,49.0
5/8/2000,49.0
5/5/2000,48.85
5/4/2000,48.5
5/3/2000,47.55
5/2/2000,47.65
5/1/2000,48.09
4/28/2000,48.09
4/27/2000,49.0
4/26/2000,48.8
4/25/2000,47.75
4/24/2000,46.01
4/21/2000,46.01
4/20/2000,46.01
4/19/2000,45.5
4/18/2000,47.31
4/17/2000,48.35
4/14/2000,48.64
4/13/2000,49.7
4/12/2000,49.29
4/11/2000,47.66
4/10/2000,47.15
4/7/2000,47.5
4/6/2000,48.0
4/5/2000,49.45
4/4/2000,50.68
4/3/2000,48.8
3/31/2000,49.55
3/30/2000,49.32
3/29/2000,49.7
3/28/2000,49.0
3/27/2000,49.25
3/24/2000,49.8
3/23/2000,49.1
3/22/2000,49.15
3/21/2000,48.7
3/20/2000,49.4
3/17/2000,50.0
3/16/2000,48.89
3/15/2000,47.4
3/14/2000,47.85
3/13/2000,46.65
3/10/2000,46.2
3/9/2000,45.79
3/8/2000,45.65
3/7/2000,44.8
3/6/2000,46.25
3/3/2000,45.41
3/2/2000,46.9
3/1/2000,46.2
2/29/2000,47.9
2/28/2000,46.9
2/25/2000,45.16
2/24/2000,45.9
2/23/2000,47.14
2/22/2000,46.5
2/21/2000,47.0
2/18/2000,47.4
2/17/2000,46.5
2/16/2000,43.99
2/15/2000,40.99
2/14/2000,43.2
2/11/2000,44.13
2/10/2000,44.0
2/9/2000,43.1
2/8/2000,43.05
2/7/2000,41.75
2/4/2000,43.07
2/3/2000,43.65
2/2/2000,45.0
2/1/2000,42.02
1/31/2000,44.05
1/28/2000,45.25
1/27/2000,44.55
1/26/2000,44.02
1/25/2000,45.25
1/24/2000,47.18
1/21/2000,48.05
1/20/2000,49.4
1/19/2000,49.84
1/18/2000,47.95
1/17/2000,47.87
1/14/2000,47.5
1/13/2000,47.5
1/12/2000,48.0
1/11/2000,47.99
1/10/2000,50.22
1/7/2000,50.0
1/6/2000,48.03
1/5/2000,46.75
1/4/2000,47.85
1/3/2000,49.75
